Id	Text	Label
SA_Ta_01	thalaivan oruvane thalapathy matume mass thalaivaa	Positive
SA_Ta_02	kandipaga tamilnadu arasiyal kizhikaraa padam thaan ithu	Mixed_feelings
SA_Ta_03	for ajith actinghaha  for vijay over actinghahahahaaha hahahaha hahahahaaha hahahaha hahahaa hahahahhahahaaha hahahahhahahaaha hahahhahahahhahahahahahahahhahaha hahahahahahhahahaha hahahahahahahaha hahahahahahaha hahahahahahahaha	Positive
SA_Ta_04	�?ண்ம�?யா லவ் பண்ணி வ�?�?்ல �?ம்மதி�?்�?லனா �?ன்ன பண்ண �?ந்த ப�?ண்ணு�?்�?ா�? �?யிர�?ு�?ு�?்�?ிற �?ளவு லவ் பண்ணா  தப்பா யார�? �?ருத்தர் பன்ற தப்பால  �?ண்ம�?யா லவ் பன்றவ�?்�?ளு�?்�?ும் பாதி�?்�?ிதுல �?ணவ �?�?ல�? �?தி�?மா�? ம�?ல் �?ாதினு �?�?ல்லி�?்�?ிற �?வ�?்�?ளால தான் �?தி�?மா ந�?�?்�?ுது	Negative
SA_Ta_05	chiiiiiii   mokka punda trailer  wigpathy sura 2 next flop is ready kadaisiiii varaikum duppakki dawwwww thaaan	Negative
SA_Ta_06	ethana patam vanthalum  egaluku asuran pothum da su	Positive
SA_Ta_07	dislike panravan vikram fan ha irupan �?�?�?�?�?�?	Mixed_feelings
SA_Ta_08	surya sir vera level marana waiting behalf thalapthy veriyan	Positive
SA_Ta_09	nee vaa thalaivaa inime nammadhaan 	Positive
SA_Ta_10	kaappaan best of luck by thala fan	Positive
SA_Ta_11	�?�?ழ்�?ாதி �?ன்ன  �?வ்வளவு �?�?வலமா �?�?்�?ம்மா ப�?லந்து ருவாண்�?ா தம்பி	Negative
SA_Ta_12	thalaivar superstar legendary legend rajini sir aatam aarambam	Positive
SA_Ta_13	91k views 112k likes 32 dislike how it can happen likes or more thn views	Negative
SA_Ta_14	த�?வ�?ந்திர �?ுல வ�?ளாளர் �?ார்பா�? வாழ்த்து�?்�?ள்	Positive
